Matches,MatchesSplit,counts
HUAWEI TECHNOLOGIES COMPANY LIMITED,HUAWEI TECHNOLOGIES (VIETNAM) COMPANY LIMITED,3
HUAWEI TECHNOLOGIES COMPANY LIMITED,"HUAWEI TECHNOLOGIES ROMANIA CO., LTD.",3
HUAWEI TECHNOLOGIES COMPANY LIMITED,"HUAWEI TECHNOLOGIES CANADA CO., LTD.",3
HUAWEI TECHNOLOGIES COMPANY LIMITED,"HUAWEI TECH. INVESTMENT CO., LIMITED",3
HUAWEI TECHNOLOGIES COMPANY LIMITED,HUAWEI TECHNOLOGIES JAMAICA COMPANY LIMITED,3
HUAWEI TECHNOLOGIES COMPANY LIMITED,"HUAWEI TECHNOLOGIES (UK) CO., LTD.",58
HUAWEI TECHNOLOGIES COMPANY LIMITED,"HUAWEI TECHNOLOGIES (YANGON) CO., LTD.",3
HUAWEI TECHNOLOGIES COMPANY LIMITED,"HUAWEI TECH INVESTMENT CO., LTD. ARGENTINA",3
COMMERCIAL,PUBLIC JOINT-STOCK COMPANY COMMERCIAL BANK 'SPUTNIK',535
TRADE,Hydrahead Trade Services,330
TRADE,Infotech Trade Services Limited,351
TO,SOUTH HILL 2,10
OF,ONE CLASS PROPERTIES (PTY) LTD,19
OF,ONE VISION INVESTMENTS 5 (PTY) LTD,26
OF,DESTINY,20
OF,SILVIA I,21
OF,ADRIAN DARYA 1,21
IN,JIN HYE,32
OF,SHAYAN 1,16
OF,SONIA I,16
OF,AMAPOLA 1,15
OF,RYE SONG GANG 1,14
OF,NOOR 1,12
OF,ARGO I,12
THE,THAE PYONG SAN,10
OF,ABTIN 1,11
JAT,JEMMAH ANSHORUT TAUHID,127
HONG,"HUAWEI DEVICE (HONG KONG) CO., LIMITED",27
MALIK,Fritz Martin GELOWICZ,3
MIDDLE EAST BANK,KHAVARMIANEH BANK,452
TRADING,SIRJANCO TRADING L.L.C.,18
TRADING,DANOUSH TRADING COMPANY,6
TRADING,PIRICAS TRADING COMPANY,6
TRADING,MAHROUS TRADING FZE,6
TRADING,MABROOKA TRADING CO LLC,6
TRADING,AJAB TRADING CO LLC,6
TRADING,AL FOULK TRADING CO. L.L.C,4
TRADING,PETROCHEMICAL COMMERCIAL COMPANY INTERNATIONAL,12
TRADING,AYDAH TRADING LLC,6
TRADING,ALAMO TRADING S.A.,27
TRADING,Auto Trading Co.,66
TRADING,GBS TRADING S.A.,27
TRADING,CANDID GENERAL TRADING LLC,6
TRADING,CORPORACION ACS TRADING S.A.S.,27
TRADING,Caine Trading Corp,68
TRADING,Vansun Trading Ltd.,68
SIERRA,SIERRA,54
AHMED,Mohamed Mohamed Abdullah AL-AHDAL,670
SHENZHEN,SEMICONDUCTOR MANUFACTURING INTERNATIONAL (SHENZHEN) CORPORATION,1
AHMED,Zaini ZAKARIA,673
SHENZHEN,INTELLIFUSION,1
SHENZHEN,"SHENZHEN SMARTCOM BUSINESS CO., LTD.",3
SHENZHEN,SHENZHEN RION TECHNOLOGY,2
SHENZHEN,"SHENZHEN IPROGIFT TECHNOLOGY CO., LTD",1
SHENZHEN,SHENZHEN HISILICON TECHNOLOGIES CO.,4
SHENZHEN,TENCO TECHNOLOGY COMPANY LTD,16
SHENZHEN,"SHENZHEN LEGRIT TECHNOLOGY CO., LTD.",1
SHENZHEN,NINEHEAD BIRD SEMICONDUCTOR,2
SHENZHEN,HUI TONG BUSINESS LTD.,3
SHENZHEN,"SHENZHEN HUAWEI TECHNICAL SERVICES CO., LTD.",1
SHENZHEN,SHENZHEN RICH TRADE CO,34
SHENZHEN,Shenzhen Kedeli Industry Co. Ltd.,9
SHENZHEN,"HUAWEI DEVICE (SHENZHEN) CO., LTD.",1
SHENZHEN,QING'AN INTERNATIONAL TRADING GROUP,1
SHENZHEN,"HUAWEI TERMINAL (SHENZHEN) CO., LTD.",1
VICTORIA,Cuba,1206
VICTORIA,LADY RANIA,1203
THE,Victor Julio PATINO FOMEQUE,26
SETTLEMENT,ELEMENTO LIMITED,2
TWENTY-ONE,21ST Century Technologies Limited,9
INDUSTRY,JNS Industry Corp. Ltd.,70
NIGERIA,REVIVAL OF ISLAMIC HERITAGE SOCIETY,245
SHIPPING,IRANO MISR SHIPPING COMPANY,39
SHIPPING,KOREAN POLISH SHPG CO LTD,35
SHIPPING,AG YILDIZ INSAAT GAYRIMENKUL TASIMACILIK PAZARLAMA LTHALAT IHRACAT VE TICARET LTD. SIRKETI,50
CONSULTING,ARCH CONSULTING,4
SHIPPING,MYOHYANG SHIPPING CO,33
INDUSTRY,"PROMA INDUSTRY CO., LTD.",17
LTE,LIBERATION TIGERS OF TAMIL EELAM,1
OF,PEGASUS 88 LIMITED,1
ZTE CORPORATION,ZTE PARSIAN,1
INTERNATIONAL,Avishkar International PVT Ltd.,25
AIR,AL-NASER AIRLINES,6
HK,ZDAS (HK) COMPANY,10
MUHAMMED,Dinno Amor Rosalejos PAREJA,35
HK,YERAZ LTD,8
HK,HK ZY MOTORCYCLE CO LTD,10
HK,JADESHINE ENGINEERING (HK) CO.,6
HK,"JCN (HK) TECHNOLOGY CO., LTD.",7
LED,Russia,81
ATLANTIC,ATLANTIC,316
BRIGHT,BRIGHT,33
TRADE,Trade Technologies Inc,50
TRADE,SEALOCEAN TRADE CO.,47
TRADE,ABU TRADE LLC,49
DE,LA OFICINA DE ENVIGADO,96
DE,LA TIENDA DE MINGO,18
TRADE,"DANDONG XIANGHE TRADING CO., LTD.",50
TRADE,KOREA RUNGRADO GENERAL TRADING CORPORATION,52
CO,NAFTIRAN INTERTRADE CO. (NICO) LIMITED,41
TRADE,SKY TRADE COMPANY,15
TRADE,UNICUM TRADE OY,13
TRADE,OOO ROBIN TREID,7
TRADE,ROBIN TRADE LIMITED,7
DE,INDUSTRIAS DEL ESPIRITU SANTO S.A.,18
TRADE,BULLET TRADE OOD,4
TRADE,BEIRUT TRADE SAL,4
CUST,CHINESE ACADEMY OF ENGINEERING PHYSICS,6
BKI,BABBAR KHALSA INTERNATIONAL,8
IS,ISIS-BANGLADESH,143
NIG,Kizmax Nig. Ltd.,33
NIG,Osico Nig. Ltd.,33
NIG,VITACHEM NIG LTD,33
FINANCIAL,Reliance Financial Services Ltd,20
FINANCIAL,Karliliu Financial Services Ltd,18
FINANCIAL,Jula Financial Services Ltd,12
FINANCIAL,Jupiter Financial Services Ltd,1
FINANCIAL,Bayba Financial Services Ltd,1
AFRICA,BANCO VTB AFRICA SA,174
CENTRAL,CENTRAL BANK OF THE DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,53
CENTRAL,BANK MARKAZI JOMHOURI ISLAMI IRAN,52
BANK,BANK OF MOSCOW,189
CENTRAL,CENTRAL BANK OF SYRIA,52
SOLUTIONS,ITEC Solutions Ltd,28
SOLUTIONS,SOLUTIONS ENGINEERING PVT. LTD.,29
ABOVE,STARK I,153
THE,ASA'IB AHL AL-HAQ,9
SOLUTIONS,FLUTTERWAVE TECHNOLOGY SOLUTIONS LIMITED,17
SOLUTIONS,ELEMENTO SOLUTIONS LIMITED,17
SOLUTIONS,JOINT STOCK COMPANY RASCHETNIYE RESHENIYA,17
AFRICA,Holland Africa Trading Limited,150
SOON,YU SON,176
THE,AUM SHINRIKYO,2
FIRST,FIRST NATIONAL BANK,43
DIVISIONS,AL-ZAWRA TELEVISION STATION,18
NATIONAL,BANCO NACIONAL DE CUBA,73
FIRST,FIRST NATIONAL BANK OF ROTAN,18
NATIONAL,NATIONAL BANK AND TRUST,68
SOUTH,HUAWEI CLOUD SOUTH AFRICA,39
NATIONAL,ISLAMIC NATIONAL BANK OF GAZA,77
FIRST,FIRST NATIONAL BANK OF BEDROCK,15
SOUTH,HUAWEI TECHNOLOGIES SOUTH AFRICA PTY LTD.,35
TO,MSN 550,46
TWO,M23,1
A,Riad HIJAZI,63
YOUR,VTK LTD,10
TO,YU JONG 2,265
TWO,GP-23,1
TO,VICTORY 2,43
TO,SAM MA 2,19
TO,PROGRES,24
TO,FSB CRIMINALISTICS INSTITUTE,21
OF,MARGARITA 1,5
OF,TABAN 1,3
SHOUGUANG,CARIBO,14
NEW,JI SONG 8,102
INDUSTRY,Akebono Industrial Co.,69
INDUSTRY,"PEAKVIEW INDUSTRY CO., LIMITED",19
INDUSTRY,PARDAZAN SYSTEM NAMAD ARMAN,6
INDUSTRY,DAEWON INDUSTRIES,4
INDUSTRY,"SOLTECH INDUSTRY CO., LTD.",129
INDUSTRY,KARAT INDUSTRY CO LTD,9
INDUSTRY,SINOTECH INDUSTRY CO LTD,18
INDUSTRY,Nulec Industries Limited,69
INDUSTRY,Electrotrust Ind. Nig. Ltd.,46
INDUSTRY,LIMMT ECONOMIC AND TRADE COMPANY LTD,43
CHEMICAL,CHEMICAL INDUSTRIES & DEVELOPMENT OF MATERIALS GROUP,4
INDUSTRY,Olivine Industries (Private) Ltd,65
INDUSTRY,Elviandenia Industries Ltd.,66
INDUSTRY,MANDALLA INDUSTRIES LTD,66
TRADING,Oando Trading Ltd,67
TRADING,Triton Trading Ltd,66
TRADING,PINKY TRADING CO LTD,2
TRADING,JUSTO TRADING PTE LTD,59
TRADING,CHEDILE TRADING CO LIMITED,56
INVESTMENT,INVESTMENT BANK OF AUSTRIA,11
BANK,INDUSTRIAL BANK,127
INVESTMENT,INRESBANK OOO,11
UK,CUBANACAN U K LIMITED,74
UK,IRANIAN OIL COMPANY (U.K.) LIMITED,74
UK,PETROCHEMICAL COMMERCIAL COMPANY (U.K.) LIMITED,97
UK,CAPEREMIT UK LIMITED,74
UK,GABTRANS UK LIMITED,74
UK,OOO MANAGEMENT COMPANY BITRIVER,61
PANELSABSA,PAO ROSGOSSTRAKH BANK,27
OF,JOINT STOCK COMPANY 10 ORDENA TRUDOVOGO KRASNOGO ZNAMENI DOCKYARD,2
TRADING,IHAG TRADING GMBH,4
TRADING,IKCO TRADING GMBH,4
TRADING,AL HARAM FOREIGN EXCHANGE CO LTD,145
TRADING,ADJ TRADING LIMITED,25
TRADING,BEHRAN TRADING COMPANY,8
TRADING,PAEKSOL TRADING CORPORATION,5
TRADING,QUIANA TRADING LIMITED,1
TRADING,OVLAS TRADING SA,3
MELCOM,MELKOM,27
FINANCE,HIGHTRADE FINANCE LTD,33
ENGINEERING,WOLFSBURG ENGINEERING LTD,2
ENGINEERING,Keligh Engineering Corp,2
ENGINEERING,ENGINEERING CENTER LTD,2
ENGINEERING,ENGINEERING EQUIPMENT (PRIVATE) LIMITED,8
ENGINEERING,ENGINEERING SOLUTIONS PVT. LTD.,16
ENGINEERING,MCS ENGINEERING,4
ENGINEERING,VEB ENGINEERING LLC,2
ENGINEERING,Morpol Engineering Services Limited,26
ENGINEERING,LIMITED LIABILITY COMPANY BELINVEST-ENGINEERING,2
ENGINEERING,NICO ENGINEERING LIMITED,1
TEAM,ITSEC TEAM,15
ENGINEERING,KTK ENGINEERING (PVT) LTD,2
ENGINEERING,A W A ENGINEERING LIMITED,2
ENGINEERING,TECHNOTAR ENGINEERING COMPANY,2
ENGINEERING,SANOR ENGINEERING (NIGERIA) LIMITED,3
ENGINEERING,MIG ENGINEERING,2
ENGINEERING,NPV ENGINEERING OPEN JOINT STOCK COMPANY,1
ENGINEERING,TRV AUTO LIMITED LIABILITY COMPANY,1
ENGINEERING,YASA PART,2
WEST,ISIS-WEST AFRICA,3
SHIPPING,SINO ENERGY SHIPPING HONGKONG LIMITED,2
PETROCHEMICAL,IRAN PETROCHEMICAL COMMERCIAL COMPANY,27
INTERNATIONAL,Trisun Intl. Trading,7
INTERNATIONAL,Azam International Trading,7
OIL,THE ISLAMIC INTERNATIONAL BRIGADE,5
GROUP,Balli Group Plc,8
GROUP,OMNEX GROUP INC,8
GROUP,Amarya Group Inc,8
GROUP,IWC Group Inc,8
GROUP,GROUP GRAND LIMITED,8
GROUP,"GROUP GRAND LIMITED, S.A. DE C.V.",8
GROUP,AVIA GROUP LLC,8
GROUP,RADIANT GROUP OF COMPANIES,10
GROUP,ELLISSA GROUP SA,8
GROUP,MXBK GROUP SA DE CV,7
GROUP,Kunech Group of Companies Limited,10
GROUP,RAMOR GROUP,40
GROUP,LIMITED LIABILITY COMPANY BREMINO GROUP,1
GROUP,MEGA GROUP SRL,2
GROUP,DJECO GROUP LP,4
GROUP,PATCO GROUP LTD,6
GROUP,SYRISS,17
GROUP,Abernathy Capital Group LLC,2
ENERGY,Arcadia Energy LLC,7
ENERGY,Chrome Energy LLC,7
ENERGY,Nadabo Energy Limited,7
ENERGY,Hartlite Energy Ltd.,7
FREIGHT,CHONG BONG,45
ENERGY,NOVIN ENERGY COMPANY,7
ENERGY,Atlantic Energy Company Ltd.,9
ENERGY,Energy Resources Management Ltd,30
ENERGY,MILENYUM ENERGY SA,7
ENERGY,PETRO ENERGY INTERTRADE COMPANY,5
ENERGY,MERCURIA ENERGY TRADING SA,3
ENERGY,HAOKUN ENERGY GROUP COMPANY LIMITED,5
FOR,FOZ FOR TRADING,25
ENERGY,SAGE ENERGY HK LIMITED,3
TRAFIGURA,TRAFIGURA B.V,7
